# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.mutableEntityStorage.put.entity.ms,1733148101675000000,1733148110413000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1733148101675000000,1733148110413000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1733148101675000000,1733148110413000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1733148101675000000,1733148110413000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1733148101675000000,1733148110413000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1733148101675000000,1733148110413000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1733148101675000000,1733148110413000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1733148101675000000,1733148110413000000,0
workspaceModel.mutableEntityStorage.add.diff.ms,1733148101675000000,1733148110413000000,0
workspaceModel.load.cache.from.file.ms,1733148101675000000,1733148110413000000,0
workspaceModel.mutableEntityStorage.entities.ms,1733148101675000000,1733148110413000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1733148101675000000,1733148110413000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1733148101675000000,1733148110413000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1733148101675000000,1733148110413000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1733148101675000000,1733148110413000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1733148101675000000,1733148110413000000,1
workspaceModel.mutableEntityStorage.has.same.entities.ms,1733148101675000000,1733148110413000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1733148101675000000,1733148110413000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1733148101675000000,1733148110413000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1733148101675000000,1733148110413000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1733148101675000000,1733148110413000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1733148101675000000,1733148110413000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1733148101675000000,1733148110413000000,0
workspaceModel.save.cache.to.file.ms,1733148101675000000,1733148110413000000,0
workspaceModel.load.cache.metadata.from.file.ms,1733148101675000000,1733148110413000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1733148101675000000,1733148110413000000,0
FlushQueue.queueSizeAvg,1733148101675000000,1733148110413000000,160.69817578772802
FlushQueue.waitingTimeAvgNs,1733148101675000000,1733148110413000000,9.377524101326699E8
ReadAction.executionsCount,1733148101675000000,1733148110413000000,48761
FlushQueue.executionTimeMaxNs,1733148101675000000,1733148110413000000,36438015
AWTEventQueue.dispatchTimeTotalNS,1733148101675000000,1733148110413000000,7457787716
FlushQueue.tasksExecuted,1733148101675000000,1733148110413000000,1206
NonBlockingReadAction.finalizedExecutionsCount,1733148101675000000,1733148110413000000,14
NonBlockingReadAction.failedExecutionTimeUs,1733148101675000000,1733148110413000000,0
FlushQueue.queueSize90P,1733148101675000000,1733148110413000000,459
FlushQueue.waitingTimeMaxNs,1733148101675000000,1733148110413000000,5335154687
FlushQueue.waitingTime90PNs,1733148101675000000,1733148110413000000,3472883711
AWTEventQueue.dispatchTimeAvgNs,1733148101675000000,1733148110413000000,4339410.730232558
NonBlockingReadAction.finalizedExecutionTimeUs,1733148101675000000,1733148110413000000,40380
AWTEventQueue.dispatchTimeMaxNs,1733148101675000000,1733148110413000000,7247757311
FlushQueue.executionTimeAvgNs,1733148101675000000,1733148110413000000,123812.4543946932
AWTEventQueue.dispatchTime90PNs,1733148101675000000,1733148110413000000,60415
AWTEventQueue.eventsDispatched,1733148101675000000,1733148110413000000,1720
FlushQueue.queueSizeMax,1733148101675000000,1733148110413000000,489
NonBlockingReadAction.failedExecutionsCount,1733148101675000000,1733148110413000000,0
FlushQueue.executionTime90PNs,1733148101675000000,1733148110413000000,90111
WriteAction.executionsCount,1733148101675000000,1733148110413000000,1
FilePageCacheLockFree.housekeeperTurnsDone,1733148101675000000,1733148110413000000,20
FilePageCacheLockFree.totalPagesRequested,1733148101675000000,1733148110413000000,9
FilePageCacheLockFree.housekeeperTimeSpentMs,1733148101675000000,1733148110413000000,40
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1733148101675000000,1733148110413000000,41959424
StorageLockContext.competingThreads.max,1733148101675000000,1733148110413000000,6
FilePageCacheLockFree.totalClosedStoragesReclaimed,1733148101675000000,1733148110413000000,2
FilePageCacheLockFree.totalPagesReadMs,1733148101675000000,1733148110413000000,1
FilePageCacheLockFree.totalPagesReclaimed,1733148101675000000,1733148110413000000,2
FilePageCacheLockFree.housekeeperTurnsSkipped,1733148101675000000,1733148110413000000,6407
DirectByteBufferAllocator.disposed,1733148101675000000,1733148110413000000,150
FilePageCacheLockFree.totalPageAllocationsWaited,1733148101675000000,1733148110413000000,0
DirectByteBufferAllocator.misses,1733148101675000000,1733148110413000000,192
FilePageCache.pageHits,1733148101675000000,1733148110413000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1733148101675000000,1733148110413000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1733148101675000000,1733148110413000000,41959424
FilePageCacheLockFree.totalPagesWritten,1733148101675000000,1733148110413000000,3
FilePageCache.uncachedFileAccess,1733148101675000000,1733148110413000000,328
FilePageCacheLockFree.totalPagesWriteMs,1733148101675000000,1733148110413000000,1
MappedFileStorage.storages,1733148101675000000,1733148110413000000,0
FilePageCacheLockFree.totalBytesRequested,1733148101675000000,1733148110413000000,73728
FilePageCacheLockFree.nativeBytesInUse,1733148101675000000,1733148110413000000,0
DirectByteBufferAllocator.reclaimed,1733148101675000000,1733148110413000000,45
FilePageCacheLockFree.heapBytesInUse,1733148101675000000,1733148110413000000,0
MappedFileStorage.totalBytesMapped,1733148101675000000,1733148110413000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1733148101675000000,1733148110413000000,2
FilePageCache.totalPageDisposalsUs,1733148101675000000,1733148110413000000,2972
FilePageCache.disposedBuffers,1733148101675000000,1733148110413000000,193
FilePageCache.capacityInBytes,1733148101675000000,1733148110413000000,503316478
FilePageCache.totalPageLoadsUs,1733148101675000000,1733148110413000000,193332
FilePageCache.maxRegisteredFiles,1733148101675000000,1733148110413000000,529
StorageLockContext.competingThreads.avg,1733148101675000000,1733148110413000000,0.375
FilePageCacheLockFree.totalNativeBytesAllocated,1733148101675000000,1733148110413000000,16384
FilePageCache.pageLoadsAboveSizeThreshold,1733148101675000000,1733148110413000000,0
FilePageCacheLockFree.totalBytesWritten,1733148101675000000,1733148110413000000,24
FilePageCacheLockFree.totalPagesAllocated,1733148101675000000,1733148110413000000,2
FilePageCache.maxCacheSizeInBytes,1733148101675000000,1733148110413000000,199229440
MappedFileStorage.totalPagesMapped,1733148101675000000,1733148110413000000,0
FilePageCacheLockFree.totalBytesRead,1733148101675000000,1733148110413000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1733148101675000000,1733148110413000000,16384
MappedFileStorage.totalTimeSpentOnMappingUs,1733148101675000000,1733148110413000000,683382
FilePageCacheLockFree.totalHeapBytesReclaimed,1733148101675000000,1733148110413000000,0
StorageLockContext.competingThreads.90P,1733148101675000000,1733148110413000000,0
FilePageCache.pageFastCacheHits,1733148101675000000,1733148110413000000,13396
FilePageCache.pageLoads,1733148101675000000,1733148110413000000,193
FileChannelInterruptsRetryer.totalRetriedAttempts,1733148101675000000,1733148110413000000,0
FilePageCacheLockFree.totalPagesHandedOver,1733148101675000000,1733148110413000000,0
DirectByteBufferAllocator.hits,1733148101675000000,1733148110413000000,3
workspaceModel.updates.precise.ms,1733148101675000000,1733148110413000000,0
workspaceModel.loading.from.cache.ms,1733148101675000000,1733148110413000000,14
workspaceModel.update.unloaded.entities.ms,1733148101675000000,1733148110413000000,0
workspaceModel.updates.ms,1733148101675000000,1733148110413000000,0
workspaceModel.pre.handlers.ms,1733148101675000000,1733148110413000000,0
workspaceModel.loading.total.ms,1733148101675000000,1733148110413000000,22
workspaceModel.init.bridges.ms,1733148101675000000,1733148110413000000,0
workspaceModel.replace.project.model.ms,1733148101675000000,1733148110413000000,0
workspaceModel.collect.changes.ms,1733148101675000000,1733148110413000000,0
workspaceModel.initializing.ms,1733148101675000000,1733148110413000000,0
workspaceModel.to.snapshot.ms,1733148101675000000,1733148110413000000,0
workspaceModel.updates.count,1733148101675000000,1733148110413000000,0
workspaceModel.check.recursive.update.ms,1733148101675000000,1733148110413000000,0
